datetime,dji_open,dji_close,dji_adj_close,dji_volume,dji_pct_change,dji_bool
2015-01-02,17823.0703,17832.9902,17832.9902,76270000,0.0005565763829142867,1
2015-01-05,17821.3008,17501.6504,17501.6504,116160000,-0.018580159372262872,0
2015-01-06,17504.1797,17371.6406,17371.6406,101870000,-0.007428430863868685,0
2015-01-07,17374.7793,17584.5195,17584.5195,91030000,0.01225439236867465,1
2015-01-08,17591.9707,17907.8691,17907.8691,114890000,0.018388310240720518,1
2015-01-09,17911.0195,17737.3691,17737.3691,93390000,-0.009520954115082247,0
2015-01-12,17742.0508,17640.8398,17640.8398,92500000,-0.005442143051530568,0
2015-01-13,17645.0195,17613.6797,17613.6797,99360000,-0.001539614911077014,0
2015-01-14,17609.0605,17427.0898,17427.0898,109180000,-0.010593465032749494,0
2015-01-15,17436.3008,17320.7109,17320.7109,94520000,-0.006104226306333893,0
2015-01-16,17320.0000,17511.5703,17511.5703,140480000,0.011019143561826983,1
2015-01-20,17516.9609,17515.2305,17515.2305,119600000,0.00020901609263468401,1
2015-01-21,17509.9609,17554.2793,17554.2793,95530000,0.002229419704182334,1
2015-01-22,17557.2891,17813.9805,17813.9805,111980000,0.014794181838043485,1
2015-01-23,17812.5000,17672.5996,17672.5996,97110000,-0.007936513683732827,0
2015-01-26,17668.1094,17678.6992,17678.6992,87220000,0.00034514446872879745,1
2015-01-27,17638.5293,17387.2109,17387.2109,135940000,-0.016488107903323668,0
2015-01-28,17402.9102,17191.3691,17191.3691,115980000,-0.011263554639461937,0
2015-01-29,17195.2891,17416.8496,17416.8496,111690000,0.01311591291469627,1
2015-01-30,17416.8496,17164.9492,17164.9492,168560000,-0.01446302895099938,0
2015-02-02,17169.9902,17361.0391,17361.0391,108090000,0.011423855539287153,1
2015-02-03,17369.9707,17666.4004,17666.4004,112860000,0.017588883835875757,1
2015-02-04,17664.9902,17673.0195,17673.0195,102560000,0.00037467168467442136,1
2015-02-05,17677.2598,17884.8809,17884.8809,79890000,0.011987843956150268,1
2015-02-06,17881.5391,17824.2891,17824.2891,93610000,-0.0033878783056362494,0
2015-02-09,17821.4902,17729.2109,17729.2109,81590000,-0.005334193103948448,0
2015-02-10,17736.1504,17868.7598,17868.7598,89930000,0.007871128658072601,1
2015-02-11,17867.8594,17862.1406,17862.1406,89890000,-0.00037043421446636415,0
2015-02-12,17862.1406,17972.3809,17972.3809,117160000,0.0061717294958478774,1
2015-02-13,17968.6504,18019.3496,18019.3496,85230000,0.0026133821813225655,1
2015-02-17,18019.8008,18047.5801,18047.5801,98760000,0.0015666769681852433,1
